annotation_id,annotator,created_at,id,lead_time,sentiment,text,updated_at
339,1,2025-07-17T02:19:32.411832Z,340,3.216,기타,날씨도  선선하니 여름휴가 분위기는 더욱더 물씬풍기는 멋진곳이다.,2025-07-17T02:19:32.411849Z
340,1,2025-07-17T02:19:35.368345Z,341,2.783,기타,"가족들과, 연인들과 행복하고 멋진시간을 보내시길.",2025-07-17T02:19:35.368368Z
341,1,2025-07-17T02:21:23.554864Z,342,107.997,기타,한시간동안 광안대교 다녀오는 코스 저렴하지만 짧은 코스 선내에서  물과 우비를 제공하는 것이 다이지만 가볼만함,2025-07-17T02:21:23.554878Z
342,1,2025-07-17T02:21:25.936672Z,343,2.19,해양,야경이 정말 예쁜 곳! 부산 여행을 한다면 한 번은 꼭 들려봐야 된다고 생각해요. 다만 더베이에 파는 감자튀김은 가격대비 맛은 기대하지 않는 게 좋습니다!,2025-07-17T02:21:25.936691Z
343,1,2025-07-17T02:21:27.586179Z,344,1.458,해양,정말 오랜만에 타본 요트였습니다.,2025-07-17T02:21:27.586202Z
344,1,2025-07-17T02:21:28.907270Z,345,1.123,해양,요트에서 보는 광안대교는 정말 멋있네요.,2025-07-17T02:21:28.907288Z
345,1,2025-07-17T02:21:32.279302Z,346,3.189,기타,바다에서 보는 아파트 뷰도 훌륭하구요.,2025-07-17T02:21:32.279322Z
346,1,2025-07-17T02:21:33.550135Z,347,1.091,해양,저렴하게 요트 이용했습니다.,2025-07-17T02:21:33.550150Z
347,1,2025-07-17T02:21:36.035462Z,348,2.297,기타,뷰좋고 분위기좋고 사람많고 여름 극성수기,2025-07-17T02:21:36.035483Z
349,1,2025-07-17T02:21:39.684321Z,350,2.431,기타,여름철 명불허전 해운대 핫플 상당히 재미있음.,2025-07-17T02:21:39.684342Z
351,1,2025-07-17T02:21:43.095991Z,352,2.231,기타,그렇다고 메뉴 가격대가 아주 비싼편도 아니고 적당.,2025-07-17T02:21:43.096019Z
353,1,2025-07-17T02:21:45.236017Z,354,1.129,기타,"다만 주차비가 대창렬 10분당 1,000원 아 ~ 즐기세오~",2025-07-17T02:21:45.236028Z
355,1,2025-07-17T02:21:47.674137Z,356,1.174,기타,외국인도 참 많음~,2025-07-17T02:21:47.674165Z
356,1,2025-07-17T02:21:49.961768Z,357,2.098,기타,네이버 영수증 리뷰 올렸는데 바로 삭제 되었네요...그런 기능 있는지 몰랐어요...,2025-07-17T02:21:49.961785Z
357,1,2025-07-17T02:21:51.511724Z,358,1.376,미식,팥빙수 베리빙수...,2025-07-17T02:21:51.511738Z
358,1,2025-07-17T02:21:53.114566Z,359,1.424,미식,재료에 찐 진심 빙수라고 써있어 주문했는데..,2025-07-17T02:21:53.114587Z
359,1,2025-07-17T02:21:56.498297Z,360,3.21,미식,사진과는 아주 달리 플라스틱 일회용기에 설탕에 절인 쪼글쪼글 딸기와 베리...,2025-07-17T02:21:56.498315Z
360,1,2025-07-17T02:21:57.974101Z,361,1.308,미식,너무 달아 과일과 팥은 반도 넘게 덜어내고 먹어야해요..,2025-07-17T02:21:57.974116Z
361,1,2025-07-17T02:21:59.445725Z,362,1.297,기타,불친절은 기본..,2025-07-17T02:21:59.445745Z
362,1,2025-07-17T02:22:01.002363Z,363,1.348,기타,딱딱하고 불편한 의자..,2025-07-17T02:22:01.002381Z
363,1,2025-07-17T02:22:02.636457Z,364,1.46,해양,바다가 안보이는 바다뷰...,2025-07-17T02:22:02.636481Z
364,1,2025-07-17T02:22:05.341562Z,365,2.508,미식,해운대 앞 카페 가신다면,2025-07-17T02:22:05.341575Z
365,1,2025-07-17T02:22:06.703005Z,366,1.178,기타,여기는 거르세요...,2025-07-17T02:22:06.703023Z
366,1,2025-07-17T02:22:08.036024Z,367,1.14,기타,여름에 사람 엄청많은거 같아요,2025-07-17T02:22:08.036053Z
367,1,2025-07-17T02:22:09.443319Z,368,1.198,미식,맥주 마시기에는 괜찮은 곳입니다,2025-07-17T02:22:09.443334Z
368,1,2025-07-17T02:22:11.191831Z,369,1.573,해양,앞에 바다도 보이고 유람선도 보이고,2025-07-17T02:22:11.191852Z
369,1,2025-07-17T02:22:12.699996Z,370,1.321,미식,다양한 먹거리가 있으니 한번가보세요,2025-07-17T02:22:12.700015Z
370,1,2025-07-17T02:22:14.015817Z,371,1.126,미식,여유롭게 맥주 마시고 싶으신분 가세용,2025-07-17T02:22:14.015838Z
372,1,2025-07-17T02:22:18.922104Z,373,2.86,기타,I think there are a lot of people in the summer.,2025-07-17T02:22:18.922118Z
373,1,2025-07-17T02:22:20.879974Z,374,1.767,미식,It's a good place to drink beer.,2025-07-17T02:22:20.879994Z
374,1,2025-07-17T02:22:22.661747Z,375,1.608,해양,"You see the ocean in front of you, you see the cruise ship.",2025-07-17T02:22:22.661758Z
375,1,2025-07-17T02:22:27.637226Z,376,4.805,미식,"There's a variety of things to eat, so try it.",2025-07-17T02:22:27.637239Z
376,1,2025-07-17T02:22:30.142377Z,377,2.315,미식,"Let's go, if you want some beer.",2025-07-17T02:22:30.142391Z
377,1,2025-07-17T02:22:32.295324Z,378,1.965,해양,부산의 야경을 즐기며,2025-07-17T02:22:32.295343Z
378,1,2025-07-17T02:22:33.576800Z,379,1.092,해양,바다 바람 맞으면서,2025-07-17T02:22:33.576817Z
379,1,2025-07-17T02:22:34.919651Z,380,1.164,미식,간단히 맥주한잔하기 좋은 공간입니다.,2025-07-17T02:22:34.919667Z
381,1,2025-07-17T02:22:37.664867Z,382,1.18,기타,"웨스틴 조선 호텔 앞,",2025-07-17T02:22:37.664888Z
382,1,2025-07-17T02:22:44.432001Z,383,6.577,기타,동백섬 입구에 위치하고 있습니다.,2025-07-17T02:22:44.432018Z
383,1,2025-07-17T02:23:18.296179Z,384,33.685,해양,더베이101은 분위기 너무 좋아요.. 날씨가 비오고 흐렸는데도 일몰시간에 하늘이 너무 이뻤어요. 의자와 테이블도 많아서 의자에 앉아서 커피나 맥주 한잔하면서 시간 보내기에 너무 좋습니다. 해지기 전에 가서 자리잡으세요! 일몰시간에 사람 엄청 몰립니다,2025-07-17T02:23:18.296189Z
384,1,2025-07-17T02:23:20.882128Z,385,2.401,기타,거의 좌석에서 음식섭취는 뷰값이네요.,2025-07-17T02:23:20.882154Z
385,1,2025-07-17T02:23:22.942761Z,386,1.867,미식,피쉬는 맛있고 치킨이랑 감자튀김은 평범해요~ 그래도 사진 잘나오고 관광객으로 한번쯤 가보기 좋아요~,2025-07-17T02:23:22.942779Z
386,1,2025-07-17T02:23:25.761217Z,387,2.625,기타,여름에 최악임!!! 안에 식당도 그렇고 1층에 야외도 그렇고 드럽게 습하고 더워요. 음식 피쉬앤칩스... 진짜 뷰하나 믿고 장사하는듯.. 음식도 그저그렇고 뷰 아니면 그돈주고 사먹을 음식도 아님. 사람도 엄청 많음. 굳이 추천하고 싶지 않아요!!!,2025-07-17T02:23:25.761240Z
387,1,2025-07-17T02:23:26.986793Z,388,1.028,해양,더베이에 오니 요트투어도 있고,2025-07-17T02:23:26.986813Z
388,1,2025-07-17T02:23:28.471420Z,389,1.293,미식,커피숍 레스토랑도 있고,2025-07-17T02:23:28.471445Z
389,1,2025-07-17T02:23:30.602964Z,390,1.928,기타,밤에 와야 더 좋아요,2025-07-17T02:23:30.602983Z
390,1,2025-07-17T02:23:32.292714Z,391,1.454,기타,기념품샵도 2층에 있어요,2025-07-17T02:23:32.292733Z
391,1,2025-07-17T02:23:45.266862Z,392,12.784,기타,맛은 맛있긴 한데 가격이 터무니없이 비싸요. 예약을 하지 않으면 못먹을 수도 있네요. 그나마 야경 괜찮은데 갔더니 커플이 옆에와서 사진 찍고 난리남.. ㅡ.ㅡ 상해에서 보던 야경 생각하고 갔더니 실망이 이만저만이 아니네요. 옆자리하고도 너무 가까워서 시끄러워요. 가볍게 맥주 한잔 하기엔 괜찮을거 같아요. 근데 맥주도 비싸요!,2025-07-17T02:23:45.266882Z
392,1,2025-07-17T02:23:46.712184Z,393,1.253,해양,야경때문에 더 유명한 곳. 밤코스로 좋아요,2025-07-17T02:23:46.712205Z
393,1,2025-07-17T02:23:51.966990Z,394,5.062,미식,다행이 겨울이라 사람이 많이 없었는데 여름엔 치맥 손님으로 북적북적~~ 겨울엔 멸치우동메뉴가 있어요^^,2025-07-17T02:23:51.967005Z
394,1,2025-07-17T02:23:53.666864Z,395,1.501,미식,1층 카페 다녀 왔어욤 ~,2025-07-17T02:23:53.666878Z
396,1,2025-07-17T02:23:57.959004Z,397,1.779,미식,마린시티뷰 좋은데 야외에서 마실수 있어서 좋구요,2025-07-17T02:23:57.959028Z
398,1,2025-07-17T02:24:00.560456Z,399,1.431,미식,케잌과 커피도 맛있어요,2025-07-17T02:24:00.560477Z
399,1,2025-07-17T02:24:04.014845Z,400,3.243,미식,오후 3시반 경 뷰. 저녁에 와야 예쁘다. 밤에 오세요. 농어와 감자튀김 먹음. 농어는 큰 덩어리로 4개 정도.,2025-07-17T02:24:04.014861Z
400,1,2025-07-17T02:24:18.878030Z,401,14.685,기타,사람들에게는 뷰 좋은 카페 겸 펍으로 알려져 있지만 사실 더베이101은 요트클럽입니다. 해운대구가 해운대를 사계절 해양레저 관광지로 만들겠다며 추진한 해양레저특구사업중 하나인 동백섬 해양레저기지사업이 시초라고 할 수 있습니다. 그래서 더베이101의 로고도 요트- 오픈 초기부터 코로나 이전까지만 해도 요트 투어 등 각종 해양레저활동을 체험 할 수 있었고 요트 판매나 전시도 겸했던 공간이지요. 추후 운촌항 거점형 마리나 항만 조성 사업으로 요트 계류장 규모가 확대될 예정이라고 합니다.,2025-07-17T02:24:18.878051Z
402,1,2025-07-17T02:24:35.773918Z,403,14.819,해양,"​최근 요트체험이나 해양레저활동은 코로나 때문인지 다른 이유에서인지 주춤하는듯 보이네요. 요즘 광안대교를 돌고 광안대교 아래에서 불꽃놀이를 하는 요트투어가 아주 핫한데 대부분 수영 요트경기장에서 출발하는 코스입니다. 요트계류장이나 해양레저기지로는 큰 힘을 아직 발휘하지 못하는 더베이 101, 남은건 식음료 사업뿐-",2025-07-17T02:24:35.773940Z
404,1,2025-07-17T02:24:45.658207Z,405,8.31,기타,​오픈 초기에는 워낙 럭셔리한 밤문화(?)로 유명세를 타서 부산사람 보다는 관광객 비중이 월등히 높았던 곳입니다. 사실 그 당시만 해도 가고 싶어도 사람이 너무 많아서 가지도 못했어요. 게다가 터무니없이 비싸다는 인식이 있어서…,2025-07-17T02:24:45.658224Z
406,1,2025-07-17T02:24:52.891627Z,407,5.95,기타,"​그렇게 수 년간 해운대 산책을 하다가, 동백섬 한바퀴 돌다가, 마린시티 카멜리아 오뜨점 옵스 빵을 사러 왔다가 괜히 한바퀴 빙 둘러보고 가는 식으로 스쳐지나만 갔던 더베이101. 과거 잘나가던때에 비해 요즘은 사람도 덜붐비는것 같고 날도 선선한게 야외에서 커피 한잔 마시면 참 좋을것 같아 동백섬 산책 나온김에 자리를 잡아 봤습니다.",2025-07-17T02:24:52.891642Z
408,1,2025-07-17T02:25:09.654870Z,409,15.166,기타,"​더베이 101 메인건물은 총 2층+옥상 테라스로 구성되어 있는데 1층에는 피쉬앤칩스와 맥주를 파는 핑거스앤챗, 커피와 아이스크림을 파는 카페사이드와 작은 빵집으로 구성되어 있습니다. 2층은 대도식당이 있고 현재는 공사중인 미지의 식당(아마도 이탈리안 레스토랑이 생길것 같은 느낌), 그리고 각종 라이프스타일 잡화를 파는 동백잡화점이 있구요, 옥상 테라스는 현재 오픈하지 않고 있네요.",2025-07-17T02:25:09.654887Z
410,1,2025-07-17T02:25:15.850781Z,411,4.053,기타,"​메인은 낮=카페, 밤=핑거스앤챗 입니다.",2025-07-17T02:25:15.850797Z
411,1,2025-07-17T02:25:17.917017Z,412,1.877,기타,역시나 f&b매장이 좀 부족한 느낌-,2025-07-17T02:25:17.917041Z
412,1,2025-07-17T02:25:19.648390Z,413,1.505,미식,커피 한잔 혹은 맥주 한잠 하며 쉬어가기에는 아주 좋습니다.,2025-07-17T02:25:19.648408Z
414,1,2025-07-17T02:25:23.060625Z,415,1.521,기타,주차는 바로 옆 동백공원공영주차장이 더 나은것 같아요,2025-07-17T02:25:23.060640Z
415,1,2025-07-17T02:25:28.078741Z,416,4.796,해양,요트투어 추천 드립니다.,2025-07-17T02:25:28.078760Z
416,1,2025-07-17T02:25:34.905221Z,417,6.638,해양,짧을 수도 있지만 한시간 동안 부산 앞바다에서 바다를 즐길 수 있습니다.,2025-07-17T02:25:34.905236Z
417,1,2025-07-17T02:25:38.052273Z,418,2.948,기타,잠시 정차하고 단체 사진도 찍어주시고 설명도 친절하게 해주십니다.,2025-07-17T02:25:38.052295Z
418,1,2025-07-17T02:25:39.376419Z,419,1.124,해양,야경이 이쁩니다.,2025-07-17T02:25:39.376436Z
419,1,2025-07-17T02:25:41.297274Z,420,1.725,미식,피쉬엔 칩스가격은 사악하고.,2025-07-17T02:25:41.297300Z
420,1,2025-07-17T02:25:42.927329Z,421,1.44,미식,그냥 아이스크림이나 커피사서 야외앉는거 추천합니다,2025-07-17T02:25:42.927348Z
421,1,2025-07-17T02:25:53.486238Z,422,10.366,기타,부산에서 밤에 드라이브하고 저녁에 들리기 좋은곳 같아요! 야경 분위기 최고! 주차비가 1시간에 6천원인데 안에서 맥주한잔 정도마셔도 주차비는 안받더라고요! 가볍게 가족과 다녀올만합니다!,2025-07-17T02:25:53.486260Z
422,1,2025-07-17T02:25:55.009090Z,423,1.324,해양,마린시티의 노을을 바라보며,2025-07-17T02:25:55.009111Z
423,1,2025-07-17T02:25:56.754202Z,424,1.546,미식,마시는 한잔의 생맥주와 피쉬앤칩!,2025-07-17T02:25:56.754222Z
424,1,2025-07-17T02:25:58.748404Z,425,1.804,기타,환상적인 분위기입니다.,2025-07-17T02:25:58.748427Z
425,1,2025-07-17T02:26:02.564170Z,426,3.612,기타,동백섬도 바로 붙어 있어,2025-07-17T02:26:02.564189Z
426,1,2025-07-17T02:26:04.594808Z,427,1.824,웰니스,마시고 가볍게 산책하기도 좋고,2025-07-17T02:26:04.594838Z
427,1,2025-07-17T02:26:06.963598Z,428,2.179,해양,해운대에서 수영도 좋아요.,2025-07-17T02:26:06.963615Z
429,1,2025-07-17T02:26:11.908666Z,430,3.161,해양,티파니21 유람선에서  바라보는 더베이101  야경도 환상적입니다.,2025-07-17T02:26:11.908686Z
432,1,2025-07-17T02:26:49.996235Z,433,35.551,기타,A grand place for exhibitions and conferences. Very well connected and has spacious halls and audiovisual facilities.. there are coffee shops in the center itself although we had them in our congress didn’t have the need for those. Very easy to reach via both Bus and Subway.,2025-07-17T02:26:49.996253Z
433,1,2025-07-17T02:27:27.662140Z,434,20.543,기타,I think space layout can be improved. BEXCO itself is at an excellent location very close to two metro stations and quite a few prime shopping centers and hotels.,2025-07-17T02:27:27.662155Z
434,1,2025-07-17T02:27:46.424829Z,435,18.601,기타,Elegant center with lots of halls for multiple lectures exhibition center was also large enough to hold multiple guests,2025-07-17T02:27:46.424846Z
435,1,2025-07-17T02:27:49.447045Z,436,2.86,기타,"we easily seated and parked 3,000 people in one of its halls",2025-07-17T02:27:49.447063Z
436,1,2025-07-17T02:27:55.594934Z,437,5.994,k-문화,huge with a decent sound system,2025-07-17T02:27:55.594951Z
437,1,2025-07-17T02:30:06.548998Z,438,130.799,기타,"bit older and some of the halls made me think of a more communist-era large & empty structures, purpose-built to hold zillions of people rather than for comfort",2025-07-17T02:30:06.549011Z
438,1,2025-07-17T02:30:16.899564Z,439,10.203,기타,"building 1 is the original bexco, while building 2 is the newer one",2025-07-17T02:30:16.899580Z
439,1,2025-07-17T02:30:29.552843Z,440,12.492,기타,"remember, those are not interlinked and you need to know which one you are going to to tell your taxi driver!",2025-07-17T02:30:29.552863Z
440,1,2025-07-17T02:30:32.160053Z,441,2.454,기타,부산의 대표 컨벤션센터.,2025-07-17T02:30:32.160070Z
442,1,2025-07-17T02:30:36.778543Z,443,2.991,기타,설날에 찾아간 탓에 건물 전체가 휴관중이라 사람의 흔적도 없이 썰렁했다.,2025-07-17T02:30:36.778562Z
443,1,2025-07-17T02:30:41.126181Z,444,4.197,기타,건물의 외형만 보면 규모도 크고 세련된 느낌도 들었지만 내부는 그냥 기능적인 공간으로만 지어진 탓에 큰 색다름은 없었음.,2025-07-17T02:30:41.126200Z
445,1,2025-07-17T02:30:44.672669Z,446,2.219,기타,큰 박람회가 있을 때 다시 한번 방문해 보고 싶은 곳.,2025-07-17T02:30:44.672685Z
446,1,2025-07-17T02:30:46.610221Z,447,1.781,기타,부산 아트페어 좋네요^^,2025-07-17T02:30:46.610263Z
447,1,2025-07-17T02:30:49.471728Z,448,2.696,기타,입점 갤러리가 많아서 여러 작가님들의 작품을 실제로 볼수 있는 기회가 있어서 좋았어요~,2025-07-17T02:30:49.471750Z
448,1,2025-07-17T02:30:53.571939Z,449,3.932,기타,"모터쇼, 지스타, 인체의신비 등 글로벌로도 국내에서도 가장 유명한 전시 컨벤션업을 담당하는 곳입니다. 규모가 크고 다양한 전시가 있어 한 번씩 들리는 곳입니다.",2025-07-17T02:30:53.571954Z
449,1,2025-07-17T02:30:55.179548Z,450,1.445,기타,국제식품대전에 매년 참석했어요,2025-07-17T02:30:55.179568Z
450,1,2025-07-17T02:30:57.033303Z,451,1.689,기타,카트를 가져와서 살때마다 끌고 다니니,2025-07-17T02:30:57.033327Z
451,1,2025-07-17T02:30:58.356884Z,452,1.166,기타,편했어요 안그러면 봉지를 가득,2025-07-17T02:30:58.356896Z
452,1,2025-07-17T02:30:59.871802Z,453,1.352,기타,들고다니니 힘들어요,2025-07-17T02:30:59.871816Z
453,1,2025-07-17T02:31:00.908630Z,454,0.885,기타,주차도 편하고  푸드트럭도 많고,2025-07-17T02:31:00.908647Z
454,1,2025-07-17T02:31:04.093254Z,455,3.027,,시식도 많이 하고 볼거리가 많았어요,2025-07-17T02:31:04.093270Z
456,1,2025-07-17T02:31:08.604895Z,457,3.035,미식,세계맥주축제로 재방문 했어요,2025-07-17T02:31:08.604920Z
457,1,2025-07-17T02:31:12.045028Z,458,3.278,기타,옛날같은 화려함은없었지만 미래자동차들에  내부적인환경에놀랐습니다  실용적이면서심플하고  욍향도좋았습니다수소자동차가상용화된다면 ᆢ기대합니다,2025-07-17T02:31:12.045050Z
458,1,2025-07-17T02:31:13.447492Z,459,1.254,기타,주차장들어갈려면 신호대기가 오래 걸려.,2025-07-17T02:31:13.447507Z
459,1,2025-07-17T02:31:14.645796Z,460,1.024,기타,주차장의 차량간격은 너무 좁고 주차비도 너무 비싸.,2025-07-17T02:31:14.645823Z
460,1,2025-07-17T02:31:16.329871Z,461,1.482,기타,그리고 흡연장소의 위치가 주차장으로 가는길 바로 옆에 있어서 냄새지옥을 늘 겪어야하는것이 정말 싫어.,2025-07-17T02:31:16.329888Z
461,1,2025-07-17T02:31:17.967082Z,462,1.485,기타,전시내용도 늘 뭔가 모르게 부실하고 아무튼 개선이 많이 필요해.,2025-07-17T02:31:17.967095Z
462,1,2025-07-17T02:31:21.008383Z,463,2.883,e스포츠,11월 중순이면 매년하는 gstar 우리식구의 최고관광코스입니다. 올해도 알찼습니다.,2025-07-17T02:31:21.008394Z
463,1,2025-07-17T02:31:22.767079Z,464,1.594,e스포츠,이곳은 11월 수능때가 되면 게임의 성지로 바뀝니다,2025-07-17T02:31:22.767099Z
464,1,2025-07-17T02:31:24.022210Z,465,1.086,e스포츠,다양한 게임 행사와 경품은 기본이고,2025-07-17T02:31:24.022257Z
465,1,2025-07-17T02:31:25.066165Z,466,0.877,e스포츠,코스플레이 한 사람은 물론 잘하면 연예인도 볼 수 있죠!,2025-07-17T02:31:25.066181Z
466,1,2025-07-17T02:31:26.254864Z,467,1.031,e스포츠,게임 좋아하시면 강력 추천드립니다!,2025-07-17T02:31:26.254892Z
467,1,2025-07-17T02:31:28.555556Z,468,2.131,기타,입장권은 15000원이에요,2025-07-17T02:31:28.555577Z
468,1,2025-07-17T02:31:30.105911Z,469,1.386,기타,개인적으로는 대한민국 최고 컨벤션센터.,2025-07-17T02:31:30.105934Z
470,1,2025-07-17T02:31:34.422752Z,471,1.911,기타,전시회장도 좋지만 주변의 식당 등 편의시설 모두가 잘 갖춰져서 좋아요.,2025-07-17T02:31:34.422767Z
471,1,2025-07-17T02:31:35.857986Z,472,1.279,기타,부산건축인테리어 전시회에 다녀왔습니다.,2025-07-17T02:31:35.858001Z
472,1,2025-07-17T02:31:37.309809Z,473,1.288,기타,ВАМА2025,2025-07-17T02:31:37.309841Z
473,1,2025-07-17T02:31:38.459150Z,474,0.941,기타,APR 3-6,2025-07-17T02:31:38.459169Z
474,1,2025-07-17T02:31:41.686426Z,475,3.061,기타,14th BUSAN ANNUAL MARKET OF ART,2025-07-17T02:31:41.686447Z
475,1,2025-07-17T02:31:43.909093Z,476,2.029,기타,2025 부산국제화랑아트페어,2025-07-17T02:31:43.909108Z
476,1,2025-07-17T02:31:44.996969Z,477,0.925,기타,"BEXCO Hall1,2",2025-07-17T02:31:44.996993Z
477,1,2025-07-17T02:31:46.740603Z,478,1.577,기타,지하철이 가깝긴한데 구조가 다소 의아하게 되어있지만 뭐 벡스코만 따지면 크고 잘 되어있습니다,2025-07-17T02:31:46.740627Z
478,1,2025-07-17T02:31:48.654013Z,479,1.705,기타,넓고 깔끔하고 시설 참 좋습니다.,2025-07-17T02:31:48.654035Z
479,1,2025-07-17T02:31:51.143586Z,480,2.321,기타,1층에 카페가 있어서 좋습니다.,2025-07-17T02:31:51.143603Z
480,1,2025-07-17T02:31:54.056664Z,481,2.747,기타,"지라철역에서 걸어가는 길이 너무 예뻐요, 광장도 너무 좋습니다.",2025-07-17T02:31:54.056684Z
481,1,2025-07-17T02:31:56.309956Z,482,2.082,기타,"최근 모터쇼를 다녀오면서 오래간만에 벡스코를 방문. 어래전 빙문했을때와 큰 차이는 없었지만 관람, 건물 환경이 여전히 괜찮았고 크게 불편한 점이 없었다.",2025-07-17T02:31:56.309976Z
482,1,2025-07-17T02:31:59.399779Z,483,2.929,기타,부산의 대표적인 전시시설이다. 넓게 자리잡고 있어 대규모 전시나 학회행사에 적합하다. 그러나 다른 기반시설이 가까이에 많이 없어서 조금 불편한 점이 있다.,2025-07-17T02:31:59.399792Z
483,1,2025-07-17T02:32:00.637106Z,484,1.064,기타,벡스코,2025-07-17T02:32:00.637123Z
