annotation_id,annotator,created_at,id,lead_time,sentiment,text,updated_at
634,1,2025-07-17T02:40:56.392011Z,635,1.475,기타,매년 늦가을마다 수 많은 사람들의 열정이 모여드는 곳.,2025-07-17T02:40:56.392029Z
635,1,2025-07-17T02:41:20.147016Z,636,23.533,기타,부산에서 큰 행사를 치르기 적합한 곳입니다. 대중교통으로 접근성도 좋습니다.,2025-07-17T02:41:20.147034Z
636,1,2025-07-17T02:41:21.844610Z,637,1.472,기타,넓음. 깔끔함. 주차장이 크지만 가는길의 도로가 지옥이다. 박람회나 어린이 공연을 하는곳임. 가능하면 대중교통 추천하고 조금만 가면 광안리임.,2025-07-17T02:41:21.844627Z
637,1,2025-07-17T02:41:27.439968Z,638,5.338,e스포츠,"항상 지스타 보러 갑니다. 그런데 갈때마다 느끼는게, 시설이 관광객 수에 비해 너무 작아요;; 그냥 부지 확보해서 싹 밀고 처음부터 다시 짓던가 아니면 새로운 부지에 지금 크기 2배 정도로 하나 더 지었으면 하는 바램입니다.",2025-07-17T02:41:27.439987Z
638,1,2025-07-17T02:41:30.975643Z,639,3.324,기타,Very wide and easy to use place to exhibition in Busan. 크고 내부 정리가 잘 되어 있습니다. 시설 이용도 편리합니다,2025-07-17T02:41:30.975656Z
639,1,2025-07-17T02:41:40.104815Z,640,8.908,기타,규모는 상당하고 시설관리 수준도 괜춘함,2025-07-17T02:41:40.104836Z
640,1,2025-07-17T02:41:44.200771Z,641,3.872,기타,"다만, 만찬 식사의 맛 수준이 낮고, 행사장의 전반적인 동선에 대한 고민은 조금 부족한 듯",2025-07-17T02:41:44.200785Z
641,1,2025-07-17T02:44:38.581006Z,642,174.15,기타,꽤 크다 규모에 비해 행사가 많지않아 약간 허전한 느낌,2025-07-17T02:44:38.581018Z
642,1,2025-07-17T02:44:43.253023Z,643,4.445,e스포츠,지스타 재밌었다. 내년에도 11월쯤에 할듯한데 게임 축제이며 게임관련 코스프레 대회가 있고 푸드트럭도 많아 먹거리 볼거리 대 만족-★,2025-07-17T02:44:43.253042Z
643,1,2025-07-17T02:44:48.256069Z,644,4.735,기타,VR무료체험장 다녀왔는데 이런곳이 있는지 첨알았네요~,2025-07-17T02:44:48.256095Z
645,1,2025-07-17T02:44:52.432372Z,646,2.723,기타,친절하게 도와주시고 1시간동안 마음껏 해보고 가족들과 너무 즐거운 시간 보냈어요~,2025-07-17T02:44:52.432386Z
647,1,2025-07-17T02:44:56.248796Z,648,2.11,기타,체험은 무료지만 주차비는 유료니 참고하세요,2025-07-17T02:44:56.248821Z
649,1,2025-07-17T02:44:59.678596Z,650,2.108,기타,전화예약하시면 좋아요,2025-07-17T02:44:59.678607Z
650,1,2025-07-17T02:45:05.457041Z,651,5.576,기타,초청공연   버스6대로  오후2시출발  ㅡ포항11시도착  공연장치고는  논산연무대보다  뛰어난 건축물이 눈에 뜀니다 많은인파 들로  훌륭히 행사를 치루는  명물이라고봅니다,2025-07-17T02:45:05.457053Z
651,1,2025-07-17T02:45:17.401284Z,652,11.726,e스포츠,지스타에 다녀옴! 너무 사람도 많고 볼거리도 없...ㅠㅠ,2025-07-17T02:45:17.401306Z
652,1,2025-07-17T02:45:21.964080Z,653,4.346,기타,엄청 빨리가서 상품받는거 말고는 기본 30분 이상 줄을 서서 체험해야되는데,2025-07-17T02:45:21.964100Z
653,1,2025-07-17T02:45:24.870527Z,654,2.686,e스포츠,매년 가보지만...사람할짓이 못됨 ㅠㅠ 그래도 내가 정말 좋아하는 게임이나 좋아하는 스트리머 비제이 유튜버가 온다면 가보긴 좋음!,2025-07-17T02:45:24.870547Z
654,1,2025-07-17T02:45:29.568819Z,655,4.476,기타,운을 시험하는 행사가 많으니 도전해봐도 나쁘진 않습니당.,2025-07-17T02:45:29.568842Z
655,1,2025-07-17T02:45:31.594043Z,656,1.808,기타,"부산 최대의 전시장, 컨퍼런스, 행사장입니다.",2025-07-17T02:45:31.594058Z
656,1,2025-07-17T02:45:44.875264Z,657,13.024,기타,편리한 교통과 멋진 경관을 가지고 있습니다. 다양한 행사와 이벤트를 만나 보실 수 있습니다.,2025-07-17T02:45:44.875281Z
657,1,2025-07-17T02:46:36.298390Z,658,51.198,기타,"캠핑카 전시회가 있어서  다녀왔는데, 공간이 넓고 주차도 편해서 만족스러웠읍니다.",2025-07-17T02:46:36.298408Z
658,1,2025-07-17T02:46:47.682707Z,659,11.11,기타,학회차 방문해서 크게 둘러보진 않았지만 부대시설 쪽은 다소 모자라지 않나 싶네요. 인근에 뭐가 많긴 하지만... 만약에 벡스코 내에 뭔가 이것저것 있다 하더라도 전체적인 시설 안내가 부족하지 않나 싶은 생각.,2025-07-17T02:46:47.682727Z
659,1,2025-07-17T02:46:50.032105Z,660,2.118,기타,이번에 카페쇼 다녀왔습니다,2025-07-17T02:46:50.032122Z
660,1,2025-07-17T02:46:52.226981Z,661,1.968,기타,태풍이 불어도 고고,2025-07-17T02:46:52.227000Z
661,1,2025-07-17T02:46:54.842654Z,662,2.39,기타,태풍 영향인지 업체도 저고 이벤트나 약간 아쉽네요,2025-07-17T02:46:54.842682Z
663,1,2025-07-17T02:47:09.362128Z,664,1.928,기타,주차공간 넓고 주차비가 하루종일 주차해도 15000원을 안넘어요 대신 현금 안되요 버스카드로도 결제된답니다,2025-07-17T02:47:09.362147Z
664,1,2025-07-17T02:47:13.365373Z,665,3.743,기타,넓음. 일단 넓음. 장애인 주차장이 엄청 넓음. 일반 주차장도 엄청 넓음. 지하주차장도 있음.,2025-07-17T02:47:13.365394Z
665,1,2025-07-17T02:47:42.826904Z,666,29.242,기타,부산지역의 유일한 전시 컨벤션센터로서 각종 국제회의와 행사.전시등을 개최하여 부산지역 시민들에게 보고.듣고.이해하고.알수있게 많은 전시행사를 개최하는곳 입니다,2025-07-17T02:47:42.826926Z
666,1,2025-07-17T02:47:50.394139Z,667,7.348,,좋아요,2025-07-17T02:47:50.394160Z
667,1,2025-07-17T02:47:53.561572Z,668,2.947,기타,모든곳이 잘되어있습니다,2025-07-17T02:47:53.561591Z
668,1,2025-07-17T02:48:02.541459Z,669,8.754,기타,연중 내내 각종 행사가 이어지고 시설도 매우 훌륭하고 가족나들이에도 좋으며 근처에 백화점들이 있어 쇼핑도 좋습니다.,2025-07-17T02:48:02.541478Z
669,1,2025-07-17T02:48:48.985313Z,670,46.215,기타,여러행사가 개최되는 곳,2025-07-17T02:48:48.985330Z
670,1,2025-07-17T02:48:51.230804Z,671,1.967,기타,추억의 장소,2025-07-17T02:48:51.230820Z
671,1,2025-07-17T02:48:53.300823Z,672,1.836,기타,주차장이 좀 불편하지만 전시는 나름 좋았네요,2025-07-17T02:48:53.300838Z
672,1,2025-07-17T02:49:01.577909Z,673,8.047,기타,"베비이페어, 수제맥주 축제, 모터쇼 등 다양한 행사가 열리는 곳. 다 좋은데 주차가 쫌 모자라는 듯하다.",2025-07-17T02:49:01.577932Z
673,1,2025-07-17T02:49:06.265220Z,674,4.459,기타,제2전시장보다 제1전시장이 훨씬크고 웅장하네요. 엄청 큽니다.,2025-07-17T02:49:06.265237Z
674,1,2025-07-17T02:49:28.282420Z,675,21.786,기타,드론코리아 행사 다녀옴.,2025-07-17T02:49:28.282442Z
675,1,2025-07-17T02:49:35.882399Z,676,7.326,기타,시간 촉박해서 사진은 초반에만 찍었네요.,2025-07-17T02:49:35.882423Z
676,1,2025-07-17T02:49:44.655604Z,677,8.513,기타,시간이 좀 더 많았으면 이것저것 물어봤을텐데...,2025-07-17T02:49:44.655622Z
677,1,2025-07-17T02:49:46.130480Z,678,1.255,기타,강남에 코엑스,2025-07-17T02:49:46.130492Z
678,1,2025-07-17T02:49:47.938635Z,679,1.574,기타,일산에 킨텍스가있으면,2025-07-17T02:49:47.938657Z
679,1,2025-07-17T02:49:49.236802Z,680,1.068,기타,부산엔 벡스코 !,2025-07-17T02:49:49.236822Z
681,1,2025-07-17T02:49:53.433182Z,682,1.844,기타,우연히 맥주축제에 참여하게되었는데,2025-07-17T02:49:53.433201Z
682,1,2025-07-17T02:49:55.102705Z,683,1.446,기타,나름볼거리도많았고 나쁘지않았음,2025-07-17T02:49:55.102729Z
683,1,2025-07-17T02:50:05.178579Z,684,9.85,e스포츠,지스타 때문에 벡스코 가봤는데 진짜 짱 재밌었습니닼ㅋㅋ 코스프레 하는 언니들도 보고 겜친들도 만나고 ㅎ 첫차타고 갔는데도 사람 짱많았어여 ... ㄷㄷ,2025-07-17T02:50:05.178598Z
684,1,2025-07-17T02:50:07.112925Z,685,1.701,기타,차량보다는 대중교통 이용을 권합니다,2025-07-17T02:50:07.112941Z
685,1,2025-07-17T02:50:17.309629Z,686,9.969,기타,이번 벡스코에 축제로 한번들러보았습니다. 엄청난 크기에 건물인데도 사람들이 한번에 몰려오다보니,2025-07-17T02:50:17.309648Z
686,1,2025-07-17T02:50:19.402864Z,687,1.829,기타,큰건물이 작게보입니다. 이럴때 스태프들이 관리를 잘해줬으면.. 그거빼고는 다좋았습니다.,2025-07-17T02:50:19.402879Z
687,1,2025-07-17T02:50:20.928727Z,688,1.301,기타,언제나 쏠쏠한 재미가 있는 듯,2025-07-17T02:50:20.928751Z
688,1,2025-07-17T02:50:22.683817Z,689,1.524,기타,여러가지행사를구경할수있어서~좋았습니다~^^,2025-07-17T02:50:22.683836Z
689,1,2025-07-17T02:50:24.126504Z,690,1.22,기타,벡스코 제1전시장에서 인테리어박람회 코리아빌드 전시관람 다녀왔답니다,2025-07-17T02:50:24.126521Z
690,1,2025-07-17T02:50:25.408086Z,691,1.051,기타,1전시장 주차장이 만차여서 제2주차장이용함,2025-07-17T02:50:25.408111Z
691,1,2025-07-17T02:50:30.059679Z,692,4.427,e스포츠,전시도다양하고 만족.부산에서만 누릴수있는 GSTAR포함 다양함,2025-07-17T02:50:30.059698Z
692,1,2025-07-17T02:50:32.026398Z,693,1.752,기타,예전에 벡스코에서 행사가 많이 열려서 정말 자주 방문했었습니다:),2025-07-17T02:50:32.026411Z
694,1,2025-07-17T02:50:47.416705Z,695,12.744,기타,지금은 코로나 때문에 예전 모습은 찾아볼 수 없지만 너무 아쉬운 마음에 근처 지나다 사진 찍어봤어요ㅎ,2025-07-17T02:50:47.416720Z
696,1,2025-07-17T02:50:51.265952Z,697,1.822,기타,빨리 행사가 자주 열리는 부산 벡스코의 모습을 볼 수 있었으면 좋겠습니다!!!,2025-07-17T02:50:51.265971Z
697,1,2025-07-17T02:50:52.416887Z,698,0.917,기타,다양한 행사.. 코엑스보다 안 붐벼좋음. 퀄은 당연히 조금 떨어지구요,2025-07-17T02:50:52.416906Z
698,1,2025-07-17T02:50:53.299080Z,699,0.633,기타,전시하기 참 좋은 곳이다,2025-07-17T02:50:53.299102Z
701,1,2025-07-17T02:51:13.883008Z,702,17.866,k-문화,This large market area is the former site of the Busan International Film Festival. There is a Korean film walk of fame that is interesting. There are many boutiques and food stalls that make for a fun afternoon.,2025-07-17T02:51:13.883026Z
702,1,2025-07-17T02:51:58.474731Z,703,44.296,기타,"Went there in the afternoon before most of the food stalls open. A lot of jewels, stationary, fun stuffs stores to visit. We had a good time there",2025-07-17T02:51:58.474744Z
703,1,2025-07-17T02:52:03.142565Z,704,4.428,기타,주말이라 사람 많았지만 다양한 볼거리와 먹거리들이 풍부해서 재미있었어요.,2025-07-17T02:52:03.142585Z
704,1,2025-07-17T02:52:08.012143Z,705,4.623,k-문화,바닥에 영화배우들의 발바닥 조형물 구경하는 재미도 있었습니다.,2025-07-17T02:52:08.012165Z
705,1,2025-07-17T02:58:14.445920Z,706,317.34999999999997,기타,외국 관광객이 많아져서 여기가 한국인가 싶을 정도였습니다.,2025-07-17T02:58:14.445932Z
706,1,2025-07-17T03:00:21.451399Z,707,104.859,기타,저녁에는 야시장이 열려서 활기가 넘쳤습니다.,2025-07-17T03:00:21.451413Z
707,1,2025-07-17T03:00:24.251503Z,708,2.644,기타,"부산 최고의 가족들이 함께하기 좋은 번화가. 자갈치시장, 남포동,광복로 부평깡통시장,국제시장, 대청로까지 광범위한 공간의 중심역할을 함.",2025-07-17T03:00:24.251521Z
709,1,2025-07-17T03:00:29.223860Z,710,3.354,k-문화,"biff는 Busan International Film Festival | BIFF 부산국제영화제의 줄임말임.  과거 남포동  광장에서 관객과 영화, 영화인이 함께 어울려 시작된 영화제가 해운대라는 극장식 공간으로 옮겨지면서 대중화가 사라진 분위기. 광장 커뮤니티가 건물속으로 들어간 상황",2025-07-17T03:00:29.223878Z
710,1,2025-07-17T03:00:31.346620Z,711,1.947,기타,부산에 왔다면 꼭 들러야할곳,2025-07-17T03:00:31.346638Z
711,1,2025-07-17T03:00:33.136017Z,712,1.621,기타,경기가 안좋아서인지,2025-07-17T03:00:33.136033Z
712,1,2025-07-17T03:00:34.089266Z,713,0.747,기타,이곳도 변했네요,2025-07-17T03:00:34.089283Z
713,1,2025-07-17T03:00:35.772312Z,714,1.516,미식,씨앗호떡도 사이즈가 작아진거같구,2025-07-17T03:00:35.772331Z
714,1,2025-07-17T03:00:38.331580Z,715,2.388,미식,다른 좌판음식도 먹어보고 싶은게 없구요,2025-07-17T03:00:38.331595Z
715,1,2025-07-17T03:00:41.380469Z,716,2.889,기타,그래도 부산왔다고 이거저거 사먹었는데,2025-07-17T03:00:41.380484Z
716,1,2025-07-17T03:00:45.671889Z,717,4.126,기타,어디서나 먹을수있는,2025-07-17T03:00:45.671907Z
717,1,2025-07-17T03:00:47.056215Z,718,1.221,미식,회오리감자가 차라리 나았다능,2025-07-17T03:00:47.056229Z
718,1,2025-07-17T03:00:48.883130Z,719,1.664,기타,구경은 강추,2025-07-17T03:00:48.883148Z
719,1,2025-07-17T03:00:50.430662Z,720,1.381,기타,구입은 비추,2025-07-17T03:00:50.430681Z
720,1,2025-07-17T03:00:53.198171Z,721,2.61,해양,자갈치시장근처,2025-07-17T03:00:53.198180Z
721,1,2025-07-17T03:00:55.134687Z,722,1.768,미식,먹자골목이에요,2025-07-17T03:00:55.134709Z
722,1,2025-07-17T03:00:56.991418Z,723,1.664,미식,맛있는곳도많아요,2025-07-17T03:00:56.991430Z
723,1,2025-07-17T04:00:31.644615Z,724,3574.388,기타,부산역에서,2025-07-17T04:00:31.644624Z
724,1,2025-07-17T04:00:33.387588Z,725,1.567,기타,버스타고,2025-07-17T04:00:33.387606Z
725,1,2025-07-17T04:00:37.447885Z,726,3.895,해양,자갈치시장쪽이예요,2025-07-17T04:00:37.447905Z
726,1,2025-07-17T04:00:41.439095Z,727,105.737,기타,건너편  자갈치 시장에 비해서  가격도 저렴하고  정비가 잘 된 편입니다.,2025-07-17T04:02:27.307604Z
727,1,2025-07-17T04:02:35.045481Z,728,2.054,기타,여기는 종종 오며가며  들르는 곳이기도 한데,2025-07-17T04:02:35.045492Z
728,1,2025-07-17T04:02:36.712438Z,729,1.473,기타,계속 정리가 되서 좋은 것 같아요!,2025-07-17T04:02:36.712454Z
729,1,2025-07-17T04:02:38.636941Z,730,1.771,미식,"별거 없다. 그냥 씨앗호떡, 부산 떡볶이, 주전부리를 맛볼 수 있는 거리.",2025-07-17T04:02:38.636966Z
730,1,2025-07-17T04:02:40.383262Z,731,1.587,미식,피프광장에서 제일맛난 호떡집입니다.생활의 달인에도 나가고 예전 일본에서 이곳에 호뚝반죽 배우러 외국에서도 올정도로 유명한 호떡집입니다.,2025-07-17T04:02:40.383281Z
731,1,2025-07-17T04:02:42.296271Z,732,1.735,미식,관광객들 여기 모르고 엉뚱한곳에서 줄서서 사먹는것 보면 조금 답답하지만 줄을 덜서서 먹을수 있기에 궂이 가르쳐주고 싶지 않은 보석같은 30년단골 호떡 집입니다.,2025-07-17T04:02:42.296292Z
732,1,2025-07-17T04:03:00.475128Z,733,18.003,미식,씨앗호떡 원조인 곳에 줄이 엄청 서있는데 교통정리 해주시는 아주머니가 계셔서 편했어요. 왜 줄 섰는지 알 수 있는 맛이었어요! 제가 간 날은 일본분이셨는데 방송인지 유투버인지 모르겠지만 촬영하고 있어서 흥미로웠어요. 외국인이 정말 많았어요. 부산에 간다면 한번은 들려볼만 하다고 생각합니다. 씨앗호떡 당면 떡볶이 등등 먹거리가 즐비해서 너무 좋았습니다. 날씨가 선선한 날에 다시한번 방문해서 먹방 제대로 해보고 싶네요^^,2025-07-17T04:03:00.475149Z
733,1,2025-07-17T04:04:37.429371Z,734,96.73,k-문화,약 10년 만에 찾은 BIFF광장. 80~90년대가 서울 충무로의 시대였다면 2000년대를 기점으로 바로 이 부산을 중심으로 한국 영화를 이끌었다고해도 과언이 아닐 것이다.,2025-07-17T04:04:37.429385Z
735,1,2025-07-17T04:04:42.201853Z,736,3.346,미식,그 유명한 씨앗호떡은 10년 전과 동일하게 자리를 지키고 있으며 부산 번화가중 하나인 이 곳은 부산여행시 한 번쯤은 방문해보길 권한다.,2025-07-17T04:04:42.201864Z
736,1,2025-07-17T04:04:54.040060Z,737,11.694,k-문화,"예전에는 지금보다 훨씬 더 인파가 많고, 부산국제영화제도 여기서 탄생했는데, 방치가 많이 된것 같아 다소 아쉬운 지역입니다. 다시 많은 관광객, 시민들에게 사랑받을 수 있는 장소가 되면 좋겠습니다.",2025-07-17T04:04:54.040079Z
737,1,2025-07-17T04:04:55.922038Z,738,1.72,기타,이런 분위기 너무 좋아해요~,2025-07-17T04:04:55.922051Z
738,1,2025-07-17T04:04:57.602500Z,739,1.521,기타,산불 때문에 방문한날 상인분들 걱정소리가~,2025-07-17T04:04:57.602511Z
739,1,2025-07-17T04:04:58.676064Z,740,0.905,기타,그래도 사람은 많아서~ 좀 위안이 되셨길~,2025-07-17T04:04:58.676086Z
740,1,2025-07-17T04:04:59.609271Z,741,0.768,기타,오랜만에 부산여행,2025-07-17T04:04:59.609294Z
741,1,2025-07-17T04:05:01.525531Z,742,1.74,기타,남포동 비프광장은 필수 코스 입니다.,2025-07-17T04:05:01.525549Z
742,1,2025-07-17T04:05:03.201613Z,743,1.507,미식,그리고 꼭 먹는 씨앗 호떡,2025-07-17T04:05:03.201630Z
743,1,2025-07-17T04:05:07.685738Z,744,4.311,미식,너무 맛있고 사장님 친절 하세요^^*,2025-07-17T04:05:07.685762Z
744,1,2025-07-17T04:05:09.488329Z,745,1.623,기타,근 10년만에 간듯한데 추억돋고 좋네요.,2025-07-17T04:05:09.488342Z
745,1,2025-07-17T04:05:10.819691Z,746,1.168,기타,사람도 여전히 많고~,2025-07-17T04:05:10.819707Z
746,1,2025-07-17T04:05:12.221828Z,747,1.225,기타,외국인들 비율이 많아진것 같네요,2025-07-17T04:05:12.221855Z
747,1,2025-07-17T04:05:27.206456Z,748,14.824,해양,리뷰만 보고 찾아갔지만 기대이하 해녀 할매들 고생하시는건 알겠지만...현금 결제만 가능ㅡㅡ아님 계좌이체 관광지가 맞나란 생각을 하게끔 😅😅😅,2025-07-17T04:05:27.206473Z
748,1,2025-07-17T04:05:33.556390Z,749,6.179,k-문화,BlFF광장은 평소에도 자주 다니는 장소인데 코로나 이전엔 사람들이 진짜 많아서 다니기 불편했는데 요즘은 코로나 때문인지 사람들이 많지 않아 길다니기 편해서 좋아요.먹을게 많아서 종종 가서 호떡.떢볶이.김밥등~~사먹고 구경도 하고 가끔 영화도 보러 나오곤 한답니다.,2025-07-17T04:05:33.556408Z
749,1,2025-07-17T04:06:24.335806Z,750,57.458,기타,This place was bursting with food and merchandise stores. There were so many things to see and eat.,2025-07-17T04:06:49.093148Z
750,1,2025-07-17T04:06:58.846142Z,751,4.386,기타,이곳은 음식과 상품 가게로 넘쳐났다. 볼거리와 먹을거리가 너무 많았다.,2025-07-17T04:06:58.846152Z
751,1,2025-07-17T04:07:12.960784Z,752,13.939,미식,"자갈치시장 길 건너편에 있어요. 자갈치시장역에서도 매우 가깝습니다. 토욜에가서 그런지 사람이 많았습니다.젊는연인들과 가족들도 눈에 많이 띄였습니다. 저의 어린시절 서울의 명동같은 시끌시끌한 분위기라서 재미있었습니다. 배 불러서 아무것도 먹지 못했지만, 납작만두와 비빈(야채?), 육전, 부산에서 유명한 씨앗호떡, 매운오뎅을 경험하실수 있을거예요",2025-07-17T04:07:12.960801Z
752,1,2025-07-17T04:07:14.528186Z,753,1.403,미식,씨앗호떡을 먹을수있는 BIFF광장,2025-07-17T04:07:14.528201Z
753,1,2025-07-17T04:07:18.477456Z,754,3.785,기타,"복잡하고 생각보다 즐길거리가 별로없으며, 메인 골목이 아니면 치안이안좋은곳",2025-07-17T04:07:18.477471Z
754,1,2025-07-17T04:07:19.598185Z,755,0.97,,,2025-07-17T04:07:19.598201Z
756,1,2025-07-17T04:40:15.191338Z,756,1972.883,기타,근처에는 자갈치 시장과 깡통 시장이 있어 짧게 즐기시고 다른곳으로 가보시는걸 추천드립니다.,2025-07-17T04:40:15.191354Z
757,1,2025-07-17T04:40:20.295543Z,757,4.926,미식,부산 남포역과 가까운 관광지 거리 중 한곳입니다. 큰 거리도 좋지만 골목골목에 먹을거리가 많아요:),2025-07-17T04:40:20.295562Z
758,1,2025-07-17T04:40:22.356748Z,758,1.875,미식,정말 많은 먹거리가 있는 곳입니다.,2025-07-17T04:40:22.356769Z
759,1,2025-07-17T04:40:24.270339Z,759,1.728,미식,비빔당면 하는 곳은 많이 없네요~,2025-07-17T04:40:24.270356Z
760,1,2025-07-17T04:40:25.725963Z,760,1.28,미식,비빔당면과 닭꼬치 먹고 사람 구경많이 하고 왔습니다,2025-07-17T04:40:25.725983Z
761,1,2025-07-17T04:40:30.335245Z,761,4.438,기타,비프광장은 자갈치 시장에서 도보 3분거리에 있는 바포 건너편에 위치한 곳입니다,2025-07-17T04:40:30.335259Z
762,1,2025-07-17T04:40:34.810536Z,762,4.294,k-문화,비프광장은 서울의 명동거리라고 보시면 됩니다 먹거리 좌판들과 선물용품들 파는곳들이 있고 쇼핑몰등 있어요,2025-07-17T04:40:34.810559Z
763,1,2025-07-17T04:40:39.292598Z,763,4.254,웰니스,비프광장에서 씨앗호떡 드시고 용두산공원가시는걸 추천드립니다,2025-07-17T04:40:39.292610Z
764,1,2025-07-17T04:40:43.384103Z,764,3.908,웰니스,3시간코스추천,2025-07-17T04:40:43.384123Z
765,1,2025-07-17T04:40:46.564968Z,765,2.99,기타,자갈치시장(주차) > 비프광장 > 용두산공원 > 국제시장 > 부평깡통시장 > 자갈치시장,2025-07-17T04:40:46.564984Z
766,1,2025-07-17T04:40:50.109661Z,766,3.371,기타,이렇게 3시간 코스입니다 3시간이면 5군데 명소를 다 볼수 있는곳이에요~!,2025-07-17T04:40:50.109677Z
768,1,2025-07-17T04:41:47.930199Z,768,52.535,기타,"Biff Square is located across from Bapo, a three-minute walk from Jagalchi Market.",2025-07-17T04:41:47.930213Z
769,1,2025-07-17T04:41:56.600566Z,769,8.488,k-문화,"You can think of beef plaza as Myeongdong street in Seoul. There are food stalls, gift shops, shopping malls, etc.",2025-07-17T04:41:56.600587Z
770,1,2025-07-17T04:41:59.012904Z,770,2.227,기타,I recommend you to eat seed hotteok at Biff Square and go to Yongdusan Park.,2025-07-17T04:41:59.012918Z
771,1,2025-07-17T04:42:00.346630Z,771,1.152,기타,Recommend a three-hour,2025-07-17T04:42:00.346653Z
772,1,2025-07-17T04:42:01.091350Z,772,0.563,기타,Jagalchi Market > Biff Square > Yongdusan Park > International Market > Bupyeong Kkangtong Market > Jagalchi Market,2025-07-17T04:42:01.091369Z
773,1,2025-07-17T04:42:02.455710Z,773,1.188,기타,This is the three-hour course. You can see all five famous places in three hours.,2025-07-17T04:42:02.455726Z
774,1,2025-07-17T04:42:11.736709Z,774,9.094,미식,"비프 광장은 부산국제영화제가 열리는 부산의 한 지역이다. 영화관에서 영화를 감상할 수 있으며, 길거리 음식을 맛볼 수도 있는 장소이다. 길거리음식에는 통가래떡 떡볶이와 닭꼬치, 군밤, 씨앗호떡, 납작만두, 김밥, 유부주머니, 당면만두, 와플, 달고나 등이 있다.",2025-07-17T04:42:11.736731Z
